word	format	onset	duration	onset_flip	offset_flip	duration_flip
teacher,		399.0	0.5	398.9724290370941	399.4724361896515	0.500007152557373
Madam		399.5	0.5	399.4724361896515	399.97241020202637	0.49997401237487793
Hooch,		400.0	0.5	399.97241020202637	400.47240018844604	0.49998998641967773
arrived.		400.5	0.5	400.47240018844604	400.97237610816956	0.49997591972351074
She		401.0	0.5	400.97237610816956	401.47235202789307	0.49997591972351074
had		401.5	0.5	401.47235202789307	401.9723570346832	0.5000050067901611
short,		402.0	0.5	401.9723570346832	402.47232818603516	0.4999711513519287
gray		402.5	0.5	402.47232818603516	402.97233605384827	0.5000078678131104
hair,		403.0	0.5	402.97233605384827	403.4723091125488	0.4999730587005615
and		403.5	0.5	403.4723091125488	403.9722971916199	0.4999880790710449
yellow		404.0	0.5	403.9722971916199	404.47228813171387	0.49999094009399414
eyes		404.5	0.5	404.47228813171387	404.9722590446472	0.4999709129333496
like		405.0	0.5	404.9722590446472	405.4722590446472	0.5
a		405.5	0.5	405.4722590446472	405.97223806381226	0.49997901916503906
hawk.		406.0	0.5	405.97223806381226	406.4722330570221	0.49999499320983887
+		406.5	0.5	406.4722330570221	406.97222208976746	0.49998903274536133
"""Well,"		407.0	0.5	406.97222208976746	407.47220516204834	0.4999830722808838
what		407.5	0.5	407.47220516204834	407.97218918800354	0.4999840259552002
are		408.0	0.5	407.97218918800354	408.4721701145172	0.4999809265136719
you		408.5	0.5	408.4721701145172	408.9721632003784	0.49999308586120605
all		409.0	0.5	408.9721632003784	409.4721620082855	0.4999988079071045
waiting		409.5	0.5	409.4721620082855	409.97212505340576	0.49996304512023926
"for?"""		410.0	0.5	409.97212505340576	410.4721221923828	0.4999971389770508
she		410.5	0.5	410.4721221923828	410.9721040725708	0.4999818801879883
barked.		411.0	0.5	410.9721040725708	411.47244906425476	0.50034499168396
"""Everyone"		411.5	0.5	411.47244906425476	411.97258019447327	0.5001311302185059
stand		412.0	0.5	411.97258019447327	412.47256302833557	0.4999828338623047
by		412.5	0.5	412.47256302833557	412.9725022315979	0.4999392032623291
a		413.0	0.5	412.9725022315979	413.4723401069641	0.49983787536621094
broomstick.		413.5	0.5	413.4723401069641	413.9721472263336	0.49980711936950684
Come		414.0	0.5	413.9721472263336	414.4724760055542	0.500328779220581
on,		414.5	0.5	414.4724760055542	414.9724590778351	0.4999830722808838
hurry		415.0	0.5	414.9724590778351	415.4724590778351	0.5
"up."""		415.5	0.5	415.4724590778351	415.9724521636963	0.49999308586120605
+		416.0	0.5	415.9724521636963	416.4724202156067	0.4999680519104004
Harry		416.5	0.5	416.4724202156067	416.97240018844604	0.49997997283935547
glanced		417.0	0.5	416.97240018844604	417.4723720550537	0.499971866607666
down		417.5	0.5	417.4723720550537	417.9723930358887	0.5000209808349609
at		418.0	0.5	417.9723930358887	418.47224521636963	0.49985218048095703
his		418.5	0.5	418.47224521636963	418.972088098526	0.49984288215637207
broom.		419.0	0.5	418.972088098526	419.4718701839447	0.49978208541870117
It		419.5	0.5	419.4718701839447	419.9718520641327	0.4999818801879883
was		420.0	0.5	419.9718520641327	420.4718351364136	0.4999830722808838
old		420.5	0.5	420.4718351364136	420.97183322906494	0.4999980926513672
and		421.0	0.5	420.97183322906494	421.47181820869446	0.4999849796295166
some		421.5	0.5	421.47181820869446	421.97179222106934	0.49997401237487793
of		422.0	0.5	421.97179222106934	422.4717891216278	0.4999969005584717
the		422.5	0.5	422.4717891216278	422.97176909446716	0.49997997283935547
twigs		423.0	0.5	422.97176909446716	423.4717481136322	0.49997901916503906
stuck		423.5	0.5	423.4717481136322	423.9717330932617	0.4999849796295166
out		424.0	0.5	423.9717330932617	424.47173619270325	0.5000030994415283
at		424.5	0.5	424.47173619270325	424.9717080593109	0.499971866607666
odd		425.0	0.5	424.9717080593109	425.47170305252075	0.49999499320983887
angles.		425.5	0.5	425.47170305252075	425.9716820716858	0.49997901916503906
+		426.0	0.5	425.9716820716858	426.4716811180115	0.4999990463256836
"""Stick"		426.5	0.5	426.4716811180115	426.97164821624756	0.499967098236084
out		427.0	0.5	426.97164821624756	427.47163701057434	0.4999887943267822
your		427.5	0.5	427.47163701057434	427.97164011001587	0.5000030994415283
right		428.0	0.5	427.97164011001587	428.4716160297394	0.49997591972351074
hand		428.5	0.5	428.4716160297394	428.97161412239075	0.4999980926513672
over		429.0	0.5	428.97161412239075	429.47157311439514	0.49995899200439453
your		429.5	0.5	429.47157311439514	429.9715712070465	0.4999980926513672
"broom,"""		430.0	0.5	429.9715712070465	430.4715631008148	0.49999189376831055
called		430.5	0.5	430.4715631008148	430.97155499458313	0.49999189376831055
Madam		431.0	0.5	430.97155499458313	431.4715371131897	0.4999821186065674
Hooch		431.5	0.5	431.4715371131897	431.97151803970337	0.4999809265136719
at		432.0	0.5	431.97151803970337	432.4715061187744	0.4999880790710449
the		432.5	0.5	432.4715061187744	432.9714980125427	0.49999189376831055
front,		433.0	0.5	432.9714980125427	433.47151803970337	0.5000200271606445
"""and"		433.5	0.5	433.47151803970337	433.97149419784546	0.49997615814208984
say		434.0	0.5	433.97149419784546	434.47145318984985	0.49995899200439453
"'Up!'"""		434.5	0.5	434.47145318984985	434.97146701812744	0.5000138282775879
+		435.0	0.5	434.97146701812744	435.4714632034302	0.4999961853027344
"""UP!"""		435.5	0.5	435.4714632034302	435.9714081287384	0.49994492530822754
everyone		436.0	0.5	435.9714081287384	436.47143721580505	0.5000290870666504
shouted.		436.5	0.5	436.47143721580505	436.97137808799744	0.4999408721923828
+		437.0	0.5	436.97137808799744	437.4713830947876	0.5000050067901611
Harry's		437.5	0.5	437.4713830947876	437.9713761806488	0.49999308586120605
broom		438.0	0.5	437.9713761806488	438.4713430404663	0.4999668598175049
jumped		438.5	0.5	438.4713430404663	438.9713101387024	0.499967098236084
into		439.0	0.5	438.9713101387024	439.47131299972534	0.5000028610229492
his		439.5	0.5	439.47131299972534	439.9712870121002	0.49997401237487793
hand		440.0	0.5	439.9712870121002	440.4712791442871	0.49999213218688965
at		440.5	0.5	440.4712791442871	440.9712710380554	0.49999189376831055
once,		441.0	0.5	440.9712710380554	441.4712610244751	0.49998998641967773
but		441.5	0.5	441.4712610244751	441.9712481498718	0.4999871253967285
it		442.0	0.5	441.9712481498718	442.4712691307068	0.5000209808349609
was		442.5	0.5	442.4712691307068	442.9712221622467	0.499953031539917
one		443.0	0.5	442.9712221622467	443.47118616104126	0.49996399879455566
of		443.5	0.5	443.47118616104126	443.9711971282959	0.5000109672546387
the		444.0	0.5	443.9711971282959	444.4711720943451	0.49997496604919434
few		444.5	0.5	444.4711720943451	444.9711592197418	0.4999871253967285
that		445.0	0.5	444.9711592197418	445.4711410999298	0.4999818801879883
did.		445.5	0.5	445.4711410999298	445.9711470603943	0.5000059604644775
Hermione		446.0	0.5	445.9711470603943	446.47112011909485	0.4999730587005615
Granger's		446.5	0.5	446.47112011909485	446.97109818458557	0.49997806549072266
had		447.0	0.5	446.97109818458557	447.4710841178894	0.499985933303833
simply		447.5	0.5	447.4710841178894	447.9710760116577	0.49999189376831055
rolled		448.0	0.5	447.9710760116577	448.4710810184479	0.5000050067901611
over		448.5	0.5	448.4710810184479	448.9710421562195	0.49996113777160645
on		449.0	0.5	448.9710421562195	449.4710590839386	0.5000169277191162
the		449.5	0.5	449.4710590839386	449.97107315063477	0.500014066696167
ground,		450.0	0.5	449.97107315063477	450.4710052013397	0.49993205070495605
and		450.5	0.5	450.4710052013397	450.97102308273315	0.5000178813934326
Neville's		451.0	0.5	450.97102308273315	451.4709680080414	0.49994492530822754
hadn't		451.5	0.5	451.4709680080414	451.9709610939026	0.49999308586120605
moved		452.0	0.5	451.9709610939026	452.4709460735321	0.4999849796295166
at		452.5	0.5	452.4709460735321	452.97093415260315	0.4999880790710449
all.		453.0	0.5	452.97093415260315	453.4709370136261	0.5000028610229492
Perhaps		453.5	0.5	453.4709370136261	453.9709050655365	0.4999680519104004
brooms,		454.0	0.5	453.9709050655365	454.47088623046875	0.499981164932251
like		454.5	0.5	454.47088623046875	454.9708960056305	0.5000097751617432
horses,		455.0	0.5	454.9708960056305	455.47085905075073	0.49996304512023926
could		455.5	0.5	455.47085905075073	455.97084617614746	0.4999871253967285
tell		456.0	0.5	455.97084617614746	456.4708352088928	0.49998903274536133
when		456.5	0.5	456.4708352088928	456.9708261489868	0.49999094009399414
you		457.0	0.5	456.9708261489868	457.47079610824585	0.4999699592590332
were		457.5	0.5	457.47079610824585	457.9707851409912	0.49998903274536133
afraid,		458.0	0.5	457.9707851409912	458.4707841873169	0.4999990463256836
thought		458.5	0.5	458.4707841873169	458.9707660675049	0.4999818801879883
Harry;		459.0	0.5	458.9707660675049	459.4707541465759	0.4999880790710449
there		459.5	0.5	459.4707541465759	459.970742225647	0.4999880790710449
was		460.0	0.5	459.970742225647	460.4707200527191	0.49997782707214355
a		460.5	0.5	460.4707200527191	460.9707062244415	0.4999861717224121
quaver		461.0	0.5	460.9707062244415	461.4707341194153	0.5000278949737549
in		461.5	0.5	461.4707341194153	461.970938205719	0.5002040863037109
Neville's		462.0	0.5	461.970938205719	462.4711720943451	0.5002338886260986
voice		462.5	0.5	462.4711720943451	462.971155166626	0.4999830722808838
that		463.0	0.5	462.971155166626	463.4711501598358	0.49999499320983887
said		463.5	0.5	463.4711501598358	463.9709780216217	0.49982786178588867
only		464.0	0.5	463.9709780216217	464.4707980155945	0.4998199939727783
too		464.5	0.5	464.4707980155945	464.9710102081299	0.5002121925354004
clearly		465.0	0.5	464.9710102081299	465.4710681438446	0.5000579357147217
that		465.5	0.5	465.4710681438446	465.97103214263916	0.49996399879455566
he		466.0	0.5	465.97103214263916	466.4710211753845	0.49998903274536133
wanted		466.5	0.5	466.4710211753845	466.9709930419922	0.499971866607666
to		467.0	0.5	466.9709930419922	467.4709122180939	0.49991917610168457
keep		467.5	0.5	467.4709122180939	467.9709770679474	0.5000648498535156
his		468.0	0.5	467.9709770679474	468.4709541797638	0.49997711181640625
feet		468.5	0.5	468.4709541797638	468.97088408470154	0.49992990493774414
on		469.0	0.5	468.97088408470154	469.47070121765137	0.4998171329498291
the		469.5	0.5	469.47070121765137	469.9705581665039	0.49985694885253906
ground.		470.0	0.5	469.9705581665039	470.4704501628876	0.499891996383667
+		470.5	0.5	470.4704501628876	470.97045707702637	0.500006914138794
Madam		471.0	0.5	470.97045707702637	471.47041606903076	0.49995899200439453
Hooch		471.5	0.5	471.47041606903076	471.97040915489197	0.49999308586120605
then		472.0	0.5	471.97040915489197	472.47039103507996	0.4999818801879883
showed		472.5	0.5	472.47039103507996	472.9703760147095	0.4999849796295166
them		473.0	0.5	472.9703760147095	473.4703600406647	0.4999840259552002
how		473.5	0.5	473.4703600406647	473.97035217285156	0.49999213218688965
to		474.0	0.5	473.97035217285156	474.47034215927124	0.49998998641967773
mount		474.5	0.5	474.47034215927124	474.97030806541443	0.4999659061431885
their		475.0	0.5	474.97030806541443	475.47031903266907	0.5000109672546387
brooms		475.5	0.5	475.47031903266907	475.97029209136963	0.4999730587005615
without		476.0	0.5	475.97029209136963	476.4703001976013	0.5000081062316895
sliding		476.5	0.5	476.4703001976013	476.9702742099762	0.49997401237487793
off		477.0	0.5	476.9702742099762	477.470263004303	0.4999887943267822
the		477.5	0.5	477.470263004303	477.9702470302582	0.4999840259552002
end,		478.0	0.5	477.9702470302582	478.47022008895874	0.4999730587005615
and		478.5	0.5	478.47022008895874	478.9702091217041	0.49998903274536133
walked		479.0	0.5	478.9702091217041	479.4701850414276	0.49997591972351074
up		479.5	0.5	479.4701850414276	479.9701750278473	0.49998998641967773
and		480.0	0.5	479.9701750278473	480.4701750278473	0.5
down		480.5	0.5	480.4701750278473	480.9701611995697	0.4999861717224121
the		481.0	0.5	480.9701611995697	481.4701430797577	0.4999818801879883
rows		481.5	0.5	481.4701430797577	481.97014904022217	0.5000059604644775
correcting		482.0	0.5	481.97014904022217	482.4701189994812	0.4999699592590332
their		482.5	0.5	482.4701189994812	482.97010016441345	0.499981164932251
grips.		483.0	0.5	482.97010016441345	483.47010707855225	0.500006914138794
Harry		483.5	0.5	483.47010707855225	483.9700770378113	0.4999699592590332
and		484.0	0.5	483.9700770378113	484.47007417678833	0.4999971389770508
Ron		484.5	0.5	484.47007417678833	484.9700491428375	0.49997496604919434
were		485.0	0.5	484.9700491428375	485.4700381755829	0.49998903274536133
delighted		485.5	0.5	485.4700381755829	485.9700050354004	0.4999668598175049
when		486.0	0.5	485.9700050354004	486.4699990749359	0.49999403953552246
she		486.5	0.5	486.4699990749359	486.96998715400696	0.4999880790710449
told		487.0	0.5	486.96998715400696	487.47001910209656	0.5000319480895996
Malfoy		487.5	0.5	487.47001910209656	487.9699740409851	0.4999549388885498
he'd		488.0	0.5	487.9699740409851	488.4699590206146	0.4999849796295166
been		488.5	0.5	488.4699590206146	488.96994709968567	0.4999880790710449
doing		489.0	0.5	488.96994709968567	489.46993017196655	0.4999830722808838
it		489.5	0.5	489.46993017196655	489.9699230194092	0.49999284744262695
wrong		490.0	0.5	489.9699230194092	490.46991300582886	0.49998998641967773
for		490.5	0.5	490.46991300582886	490.9699079990387	0.49999499320983887
years.		491.0	0.5	490.9699079990387	491.4698920249939	0.4999840259552002
+		491.5	0.5	491.4698920249939	491.96981406211853	0.4999220371246338
"""Now,"		492.0	0.5	491.96981406211853	492.4698691368103	0.5000550746917725
when		492.5	0.5	492.4698691368103	492.9697790145874	0.4999098777770996
I		493.0	0.5	492.9697790145874	493.46981620788574	0.5000371932983398
blow		493.5	0.5	493.46981620788574	493.9698350429535	0.500018835067749
my		494.0	0.5	493.9698350429535	494.4697802066803	0.49994516372680664
whistle,		494.5	0.5	494.4697802066803	494.9697639942169	0.4999837875366211
you		495.0	0.5	494.9697639942169	495.46978521347046	0.50002121925354
kick		495.5	0.5	495.46978521347046	495.9696969985962	0.4999117851257324
off		496.0	0.5	495.9696969985962	496.46975016593933	0.5000531673431396
from		496.5	0.5	496.46975016593933	496.96975111961365	0.5000009536743164
the		497.0	0.5	496.96975111961365	497.4697141647339	0.49996304512023926
ground,		497.5	0.5	497.4697141647339	497.9697120189667	0.4999978542327881
"hard,"""		498.0	0.5	497.9697120189667	498.4696831703186	0.4999711513519287
said		498.5	0.5	498.4696831703186	498.9696831703186	0.5
Madam		499.0	0.5	498.9696831703186	499.46966004371643	0.49997687339782715
Hooch.		499.5	0.5	499.46966004371643	499.969603061676	0.4999430179595947
"""Keep"		500.0	0.5	499.969603061676	500.4696400165558	0.5000369548797607
your		500.5	0.5	500.4696400165558	500.96961402893066	0.49997401237487793
brooms		501.0	0.5	500.96961402893066	501.4695930480957	0.49997901916503906
steady,		501.5	0.5	501.4695930480957	501.9695711135864	0.49997806549072266
rise		502.0	0.5	501.9695711135864	502.4695551395416	0.4999840259552002
a		502.5	0.5	502.4695551395416	502.96953415870667	0.49997901916503906
few		503.0	0.5	502.96953415870667	503.46954822540283	0.500014066696167
feet,		503.5	0.5	503.46954822540283	503.96951723098755	0.4999690055847168
and		504.0	0.5	503.96951723098755	504.4694941043854	0.49997687339782715
then		504.5	0.5	504.4694941043854	504.96959400177	0.5000998973846436
come		505.0	0.5	504.96959400177	505.46946811676025	0.4998741149902344
straight		505.5	0.5	505.46946811676025	505.9694471359253	0.49997901916503906
back		506.0	0.5	505.9694471359253	506.4694390296936	0.49999189376831055
down		506.5	0.5	506.4694390296936	506.9694302082062	0.49999117851257324
by		507.0	0.5	506.9694302082062	507.4694290161133	0.4999988079071045
leaning		507.5	0.5	507.4694290161133	507.9694080352783	0.49997901916503906
forward		508.0	0.5	507.9694080352783	508.4693970680237	0.49998903274536133
slightly.		508.5	0.5	508.4693970680237	508.96937108039856	0.49997401237487793
On		509.0	0.5	508.96937108039856	509.4693491458893	0.49997806549072266
my		509.5	0.5	509.4693491458893	509.9693651199341	0.5000159740447998
whistle		510.0	0.5	509.9693651199341	510.46933817863464	0.4999730587005615
—		510.5	0.5	510.46933817863464	510.96932315826416	0.4999849796295166
three		511.0	0.5	510.96932315826416	511.4693121910095	0.49998903274536133
—		511.5	0.5	511.4693121910095	511.96928310394287	0.4999709129333496
two		512.0	0.5	511.96928310394287	512.4693341255188	0.5000510215759277
"—"""		512.5	0.5	512.4693341255188	512.969722032547	0.5003879070281982
+		513.0	0.5	512.969722032547	513.4697561264038	0.5000340938568115
But		513.5	0.5	513.4697561264038	513.9697461128235	0.49998998641967773
Neville,		514.0	0.5	513.9697461128235	514.469624042511	0.4998779296875
nervous		514.5	0.5	514.469624042511	514.9694521427155	0.4998281002044678
and		515.0	0.5	514.9694521427155	515.4692702293396	0.4998180866241455
jumpy		515.5	0.5	515.4692702293396	515.9696590900421	0.5003888607025146
and		516.0	0.5	515.9696590900421	516.4696772098541	0.5000181198120117
frightened		516.5	0.5	516.4696772098541	516.969642162323	0.49996495246887207
of		517.0	0.5	516.969642162323	517.4696202278137	0.49997806549072266
being		517.5	0.5	517.4696202278137	517.9695801734924	0.49995994567871094
left		518.0	0.5	517.9695801734924	518.4695720672607	0.49999189376831055
on		518.5	0.5	518.4695720672607	518.9695401191711	0.4999680519104004
the		519.0	0.5	518.9695401191711	519.4695320129395	0.49999189376831055
ground,		519.5	0.5	519.4695320129395	519.9693520069122	0.4998199939727783
pushed		520.0	0.5	519.9693520069122	520.4691610336304	0.49980902671813965
off		520.5	0.5	520.4691610336304	520.9690361022949	0.4998750686645508
hard		521.0	0.5	520.9690361022949	521.4690310955048	0.49999499320983887
before		521.5	0.5	521.4690310955048	521.9690160751343	0.4999849796295166
the		522.0	0.5	521.9690160751343	522.4690051078796	0.49998903274536133
whistle		522.5	0.5	522.4690051078796	522.9689919948578	0.4999868869781494
had		523.0	0.5	522.9689919948578	523.4689841270447	0.49999213218688965
touched		523.5	0.5	523.4689841270447	523.9689590930939	0.49997496604919434
Madam		524.0	0.5	523.9689590930939	524.4689471721649	0.4999880790710449
Hooch's		524.5	0.5	524.4689471721649	524.9689202308655	0.4999730587005615
lips.		525.0	0.5	524.9689202308655	525.468908071518	0.4999878406524658
+		525.5	0.5	525.468908071518	525.9688980579376	0.49998998641967773
"""Come"		526.0	0.5	525.9688980579376	526.4688770771027	0.49997901916503906
back,		526.5	0.5	526.4688770771027	526.9688680171967	0.49999094009399414
"boy!"""		527.0	0.5	526.9688680171967	527.4688630104065	0.49999499320983887
she		527.5	0.5	527.4688630104065	527.9688382148743	0.49997520446777344
shouted,		528.0	0.5	527.9688382148743	528.4688220024109	0.4999837875366211
but		528.5	0.5	528.4688220024109	528.9688150882721	0.49999308586120605
Neville		529.0	0.5	528.9688150882721	529.4688260555267	0.5000109672546387
was		529.5	0.5	529.4688260555267	529.9687900543213	0.49996399879455566
rising		530.0	0.5	529.9687900543213	530.468777179718	0.4999871253967285
straight		530.5	0.5	530.468777179718	530.968759059906	0.4999818801879883
up		531.0	0.5	530.968759059906	531.468747138977	0.4999880790710449
like		531.5	0.5	531.468747138977	531.9687411785126	0.49999403953552246
a		532.0	0.5	531.9687411785126	532.4687190055847	0.49997782707214355
cork		532.5	0.5	532.4687190055847	532.9687101840973	0.49999117851257324
shot		533.0	0.5	532.9687101840973	533.4687180519104	0.5000078678131104
out		533.5	0.5	533.4687180519104	533.9686841964722	0.4999661445617676
of		534.0	0.5	533.9686841964722	534.4686732292175	0.49998903274536133
a		534.5	0.5	534.4686732292175	534.9686450958252	0.499971866607666
bottle		535.0	0.5	534.9686450958252	535.4686419963837	0.4999969005584717
—		535.5	0.5	535.4686419963837	535.9686419963837	0.5
twelve		536.0	0.5	535.9686419963837	536.4686172008514	0.49997520446777344
feet		536.5	0.5	536.4686172008514	536.9685940742493	0.49997687339782715
—		537.0	0.5	536.9685940742493	537.4685740470886	0.49997997283935547
twenty		537.5	0.5	537.4685740470886	537.9685680866241	0.49999403953552246
feet.		538.0	0.5	537.9685680866241	538.4685552120209	0.4999871253967285
Harry		538.5	0.5	538.4685552120209	538.9685301780701	0.49997496604919434
saw		539.0	0.5	538.9685301780701	539.4685280323029	0.4999978542327881
his		539.5	0.5	539.4685280323029	539.9685151576996	0.4999871253967285
scared		540.0	0.5	539.9685151576996	540.4685020446777	0.4999868869781494
white		540.5	0.5	540.4685020446777	540.9684901237488	0.4999880790710449
face		541.0	0.5	540.9684901237488	541.4684700965881	0.49997997283935547
look		541.5	0.5	541.4684700965881	541.968453168869	0.4999830722808838
down		542.0	0.5	541.968453168869	542.4684631824493	0.5000100135803223
at		542.5	0.5	542.4684631824493	542.9684240818024	0.49996089935302734
the		543.0	0.5	542.9684240818024	543.4684150218964	0.49999094009399414
ground		543.5	0.5	543.4684150218964	543.9684011936188	0.4999861717224121
falling		544.0	0.5	543.9684011936188	544.4683880805969	0.4999868869781494
away,		544.5	0.5	544.4683880805969	544.9683961868286	0.5000081062316895
saw		545.0	0.5	544.9683961868286	545.4683611392975	0.49996495246887207
him		545.5	0.5	545.4683611392975	545.9683520793915	0.49999094009399414
gasp,		546.0	0.5	545.9683520793915	546.4683270454407	0.49997496604919434
slip		546.5	0.5	546.4683270454407	546.9683310985565	0.5000040531158447
sideways		547.0	0.5	546.9683310985565	547.4683082103729	0.49997711181640625
off		547.5	0.5	547.4683082103729	547.9683041572571	0.4999959468841553
the		548.0	0.5	547.9683041572571	548.4682741165161	0.4999699592590332
broom		548.5	0.5	548.4682741165161	548.9682672023773	0.49999308586120605
and		549.0	0.5	548.9682672023773	549.4682431221008	0.49997591972351074
—		549.5	0.5	549.4682431221008	549.9682400226593	0.4999969005584717
+		550.0	0.5	549.9682400226593	550.4682290554047	0.49998903274536133
WHAM		550.5	0.5	550.4682290554047	550.9682030677795	0.49997401237487793
—		551.0	0.5	550.9682030677795	551.4681880474091	0.4999849796295166
a		551.5	0.5	551.4681880474091	551.9681751728058	0.4999871253967285
thud		552.0	0.5	551.9681751728058	552.4681611061096	0.499985933303833
and		552.5	0.5	552.4681611061096	552.9681482315063	0.4999871253967285
a		553.0	0.5	552.9681482315063	553.4681620597839	0.5000138282775879
nasty		553.5	0.5	553.4681620597839	553.9681081771851	0.49994611740112305
crack		554.0	0.5	553.9681081771851	554.4681091308594	0.5000009536743164
and		554.5	0.5	554.4681091308594	554.9681000709534	0.49999094009399414
Neville		555.0	0.5	554.9681000709534	555.4681022167206	0.5000021457672119
lay		555.5	0.5	555.4681022167206	555.9680650234222	0.49996280670166016
facedown		556.0	0.5	555.9680650234222	556.4680540561676	0.49998903274536133
on		556.5	0.5	556.4680540561676	556.9680240154266	0.4999699592590332
the		557.0	0.5	556.9680240154266	557.4680261611938	0.5000021457672119
grass		557.5	0.5	557.4680261611938	557.968043088913	0.5000169277191162
in		558.0	0.5	557.968043088913	558.4679970741272	0.4999539852142334
a		558.5	0.5	558.4679970741272	558.9679870605469	0.49998998641967773
heap.		559.0	0.5	558.9679870605469	559.4679861068726	0.4999990463256836
His		559.5	0.5	559.4679861068726	559.9679570198059	0.4999709129333496
broomstick		560.0	0.5	559.9679570198059	560.467945098877	0.4999880790710449
was		560.5	0.5	560.467945098877	560.967924118042	0.49997901916503906
still		561.0	0.5	560.967924118042	561.4679260253906	0.5000019073486328
rising		561.5	0.5	561.4679260253906	561.9679400920868	0.500014066696167
higher		562.0	0.5	561.9679400920868	562.4678862094879	0.49994611740112305
and		562.5	0.5	562.4678862094879	562.9678621292114	0.49997591972351074
higher,		563.0	0.5	562.9678621292114	563.4682040214539	0.5003418922424316
and		563.5	0.5	563.4682040214539	563.9683840274811	0.5001800060272217
started		564.0	0.5	563.9683840274811	564.4684431552887	0.5000591278076172
to		564.5	0.5	564.4684431552887	564.9682681560516	0.49982500076293945
drift		565.0	0.5	564.9682681560516	565.468099117279	0.499830961227417
lazily		565.5	0.5	565.468099117279	565.9679100513458	0.49981093406677246
toward		566.0	0.5	565.9679100513458	566.468230009079	0.5003199577331543
the		566.5	0.5	566.468230009079	566.9682331085205	0.5000030994415283
forbidden		567.0	0.5	566.9682331085205	567.4682152271271	0.4999821186065674
forest		567.5	0.5	567.4682152271271	567.9682111740112	0.4999959468841553
and		568.0	0.5	567.9682111740112	568.4682140350342	0.5000028610229492
out		568.5	0.5	568.4682140350342	568.9681830406189	0.4999690055847168
of		569.0	0.5	568.9681830406189	569.4682061672211	0.5000231266021729
sight.		569.5	0.5	569.4682061672211	569.9681780338287	0.499971866607666
+		570.0	0.5	569.9681780338287	570.4679980278015	0.4998199939727783
Madam		570.5	0.5	570.4679980278015	570.967826128006	0.4998281002044678
Hooch		571.0	0.5	570.967826128006	571.4676361083984	0.49980998039245605
was		571.5	0.5	571.4676361083984	571.9676229953766	0.4999868869781494
bending		572.0	0.5	571.9676229953766	572.4675970077515	0.49997401237487793
over		572.5	0.5	572.4675970077515	572.9676020145416	0.5000050067901611
Neville,		573.0	0.5	572.9676020145416	573.4677011966705	0.5000991821289062
her		573.5	0.5	573.4677011966705	573.9676902294159	0.49998903274536133
face		574.0	0.5	573.9676902294159	574.4675450325012	0.49985480308532715
as		574.5	0.5	574.4675450325012	574.9675600528717	0.5000150203704834
white		575.0	0.5	574.9675600528717	575.4675531387329	0.49999308586120605
as		575.5	0.5	575.4675531387329	575.9675362110138	0.4999830722808838
his.		576.0	0.5	575.9675362110138	576.4675199985504	0.4999837875366211
"""Broken"		576.5	0.5	576.4675199985504	576.9675221443176	0.5000021457672119
"wrist,"""		577.0	0.5	576.9675221443176	577.4674620628357	0.4999399185180664
Harry		577.5	0.5	577.4674620628357	577.9674971103668	0.5000350475311279
heard		578.0	0.5	577.9674971103668	578.467570066452	0.5000729560852051
her		578.5	0.5	578.467570066452	578.9674401283264	0.49987006187438965
mutter.		579.0	0.5	578.9674401283264	579.4674360752106	0.4999959468841553
"""Come"		579.5	0.5	579.4674360752106	579.9674382209778	0.5000021457672119
on,		580.0	0.5	579.9674382209778	580.4673960208893	0.499957799911499
boy		580.5	0.5	580.4673960208893	580.9673941135406	0.4999980926513672
—		581.0	0.5	580.9673941135406	581.4673960208893	0.5000019073486328
it's		581.5	0.5	581.4673960208893	581.9673581123352	0.49996209144592285
all		582.0	0.5	581.9673581123352	582.467383146286	0.5000250339508057
right,		582.5	0.5	582.467383146286	582.9674110412598	0.5000278949737549
up		583.0	0.5	582.9674110412598	583.4674460887909	0.5000350475311279
you		583.5	0.5	583.4674460887909	583.9674391746521	0.49999308586120605
"get."""		584.0	0.5	583.9674391746521	584.467481136322	0.5000419616699219
+		584.5	0.5	584.467481136322	584.9673001766205	0.4998190402984619
She		585.0	0.5	584.9673001766205	585.4672391414642	0.49993896484375
turned		585.5	0.5	585.4672391414642	585.9673302173615	0.5000910758972168
to		586.0	0.5	585.9673302173615	586.4674730300903	0.5001428127288818
the		586.5	0.5	586.4674730300903	586.9672141075134	0.4997410774230957
rest		587.0	0.5	586.9672141075134	587.4672691822052	0.5000550746917725
of		587.5	0.5	587.4672691822052	587.967315196991	0.5000460147857666
the		588.0	0.5	587.967315196991	588.4672231674194	0.4999079704284668
class.		588.5	0.5	588.4672231674194	588.9673111438751	0.5000879764556885
"""None"		589.0	0.5	588.9673111438751	589.4671490192413	0.49983787536621094
of		589.5	0.5	589.4671490192413	589.9671471118927	0.4999980926513672
you		590.0	0.5	589.9671471118927	590.4671361446381	0.49998903274536133
is		590.5	0.5	590.4671361446381	590.9670720100403	0.4999358654022217
to		591.0	0.5	590.9670720100403	591.4670422077179	0.4999701976776123
move		591.5	0.5	591.4670422077179	591.9671320915222	0.5000898838043213
while		592.0	0.5	591.9671320915222	592.4670031070709	0.49987101554870605
I		592.5	0.5	592.4670031070709	592.9669551849365	0.4999520778656006
take		593.0	0.5	592.9669551849365	593.46693110466	0.49997591972351074
this		593.5	0.5	593.46693110466	593.9836611747742	0.5167300701141357
boy		594.0	0.5	593.9836611747742	594.4669020175934	0.48324084281921387
